# source-relative key<TAB>sha256
#
# Historical hashes live only in the disposable payload. They let a later run
# distinguish an unmodified file previously shipped by this project from a
# user-edited file without leaving a receipt or marker on the machine.
#
# Assets adopted from an existing machine (currently the agent skill) also list
# the pristine pre-adoption version, so a host that already carries it upgrades
# instead of being reported as an unresolvable user edit.
dotfiles/bash_profile	4e3f479dd68a6043f77942de766e718879eb3efade1bb5cc1f7dd474c9fa7c42
dotfiles/bash_profile	817557a5e216fdd832e50a03f9280c05e1542b1b53b1be0fd71e39b17104e615
dotfiles/bash_profile	d78ffb4864393b67a0ca0c7f4320bd7121b1fc41ef6b3983d2d5de15ed516311
dotfiles/bashrc	ab340b1d94156270daab894241b505b342a6b00fc606dde7ccae917909404d7c
dotfiles/bashrc	7976054d37d3052b0fd3261d874cd528d4f70f618f4cd4ca28d57f7876051951
dotfiles/bashrc	9049ea4655d248155dba3c3334a4a406cce58dd979ba61a96d947918695e91bf
dotfiles/bashrc	19c87275d8be3a28c567073631eb2eb8a36300c77bfb034d6f2ff32a01d359ed
dotfiles/bashrc	6511fd5b459fc2b205ca53bfe77e546167f8a7cae9d05bc12252b1898433345a
dotfiles/bashrc	0e91bb7b569b082f3bdde60ec1307c7f3a5c1ad7bc66208279c89887fa45f5ea
dotfiles/bashrc	c6935b5a9d5760993644c3651704a4bb102682df79d4f49902ae5330a3abd680
dotfiles/bashrc	41a804d449507140c8fe7a701e28e311fd672b791345300590bf86b2330ce2d9
dotfiles/bashrc	eda130827687a9659848a22658084c84c069b0b8599a290c862a095c4721f1e4
dotfiles/bashrc	b6d8c64d4c8bea819262a565723369bf742601ac58481eafc14ef6b77187c35e
dotfiles/bashrc	a476691133eba22427ab28c5b53151994b4f6256f2c223d241e6d36366bed69f
dotfiles/bashrc	24adb636bd4b4c3a1ed866b12a03e3065158c9fa8d792f310d4d298994840a0e
dotfiles/bashrc	f8e151d0655ea02142d8f4c5695b739860d25efb9391c7ed65bd7778e9faec1a
dotfiles/bashrc	ccae237ab69b15d84eb90d8936a6f405e8f5cfbbded1053c27f7d8918ca0301d
dotfiles/bashrc	377226cc6cad01be06234313cef4ea1788328dcc6f133ffeab6d28cd37ebeafd
dotfiles/bashrc	b9ca44428237aec7ff1daa97de948729860bd293a78bf5b541ebe631e1295761
dotfiles/bashrc	b0394bf346f9394c3c4614fa66cec45d770dd98071deedf06364ab6ec3dbf963
dotfiles/claude/settings.json	7becd56e432cf221d9fc6f81c56230550b1f28006f245f82e3352e882a8d7fbc
dotfiles/claude/settings.json	007ce4b9df1958a3e2e759973a7f7994a70dfb29cc59209970deea2bdac55f58
dotfiles/codex/rules/default.rules	85869d21db6edb919f2a901430e76abf404fbb160d8fc6a5206087cf62f0b365
dotfiles/codex/rules/default.rules	0946427316c10d51dce8e8fc59f0233d18caa29672011f9428950d82ed9bca56
dotfiles/config/bat/config	c5b22e084f9e4db01d8bde2b82a587c33f283eddffe48f542f1aadfc11cf9618
dotfiles/config/bat/themes/Catppuccin Mocha.tmTheme	395566f08ceb301b936b91c077690ef94f7aeb651b121553f201c99c2bd4aa77
dotfiles/config/gh/config.yml	cff8684383833b700a02cdf9615287cfea8a8aeb7f41fba745c77c9f338b1a02
dotfiles/config/kitty/current-theme.conf	dbb5f3c6cb227aa4a253d5d71c780feaa7d88f8108c1d41c7000a7fbc4fe8699
dotfiles/config/kitty/kitty.conf	b2c822eaf090b0d78741b2b1101cf8f4a271398434eacfb4aac07805af99c5e5
dotfiles/config/kitty/kitty.conf	e439864e239f3ad229512a0d7c09802c061a6b7997f689ce2bab6ca5711595bb
dotfiles/config/kitty/kitty.conf	4f18edf35eb947a014be9e59ede5dd694a7f65e0cc3ff0bbb01207a7c07d452f
dotfiles/config/kitty/kitty.conf	6d353c4032343ea632c511c0fadaa8c97bc771e76a2f052b7af631335529aefa
dotfiles/config/kitty/kitty.conf	302cea1290746f3aaece938ebdfd29fe8b551d5e9d66b46027297c404b046a2a
dotfiles/config/kitty/kitty.conf	361b9ca2ba593c793dc8795fdf219b75a673f5eda62e58878a3df9da03fc3f97
dotfiles/config/kitty/platform-linux.conf	f9fb2b793375d14fde904e92ad13e22acd5bb573c48deaf50c10d2bbdf921d4c
dotfiles/config/kitty/platform-linux.conf	841cb60261f9a0e5d48161b3b3c5f0f938baa3d48bd1110fbf25e3092567a997
dotfiles/config/kitty/platform-linux.conf	2d6ffc36b2626de6998433eea26ba7555ff5f14dc72f2c5e3566579dfefe5228
dotfiles/config/kitty/platform-linux.conf	61882d965b172784495dd89cc4247f839435294e782a80e5cf3841b9ef03d787
dotfiles/config/kitty/platform-linux.conf	f1fc8c91a6fbb5a88c33b14bfc47eb4411562d2d0921d312ab54a9d29436d82c
dotfiles/config/kitty/platform-linux.conf	53c8c2cecfede4d715d613eb47d41a3c3766b52f391126dbe802ed0660090f84
dotfiles/config/kitty/platform-linux.conf	75655692e914088266a0cd95f86591002b2f14bb524caac3377e9a2d579a3c34
dotfiles/config/kitty/platform-macos.conf	2a55373a1311c1623c7855eba02834e107dbfe2dcb53f2f5454288285f291a56
dotfiles/config/kitty/platform-macos.conf	c3f9718b8810d67c4d34ab32e58f64995fec380f3aa0e73e67b12b5729e154bb
dotfiles/config/kitty/platform-macos.conf	d40348722492cea05071ed463a9052b5ecfbbf5be542b6ae0aa0c17dd4a672f9
dotfiles/config/kitty/ssh.conf	6bc757326a0af8d8954c35b1f178139452dd7cf9ba763dd26128c650a5a4b189
dotfiles/config/kitty/startup.session	c9fc1e55e8db5338b75b50ea27a33436a998d2bac7328133c4d67e214a579ed9
dotfiles/config/opencode/opencode.jsonc	6bf1f10d956b2d1784cfbf564fa4a073fd7c0931bc5e58f4d762a1b83fa7e509
dotfiles/config/yazi/keymap.toml	d4da62cd6b0b502bb46cfaff8523ed919bbcf5a7394d13084daaca0bc887eedd
dotfiles/config/yazi/yazi.toml	a7f0ca174c4f6d611759cf8a35e17d75707757f7517b9d713b1736f11b06c20c
dotfiles/inputrc	2acfd6259ef76af62e40435c4c5f8729d53ed21f0ef2d21abdcaffbf29aeefa2
dotfiles/inputrc	ddd22e05cadecc9f6635180a630693a74145f8edacce93b26d72dec2ca22fcd8
dotfiles/inputrc	2f5b0eaba3f9f946aa35ec164081c0d73f8a68068590083c759436ec3575e271
dotfiles/inputrc	eb693116e6bc1032c9cea43060cd995077d0061a6a7c4e95391df24f57d3ef5e
dotfiles/nanorc	cbe6d1e4bcd83707088ed12e271cad660f2add7dab2b9e95a49a5c122a5e1083
